,Title,description,authors,image
0,The Scarlet Letter A Romance,,,
1,Foundation,"Voor trainers is er gratis extra materiaal bij dit boek beschikbaar. Dit is te vinden onder het tabblad Training Material . Log in met uw trainersaccount om het materiaal te raadplegen. Over de serie I-TracksBinnen I-Tracks kan iedereen die zich (verder) wil scholen op het gebied van de ICT zijn eigen individuele leerrichting kiezen op basis van eerder verworven kennis en competenties. Binnen de diverse opleidingstrajecten komen zowel theoretische als praktische vaardigheden aan bod. Er kunnen diverse soorten opleidingstrajecten gekozen worden. Short Tracks om binnen een korte doorlooptijd binnen een specifiek gebied kennis op te doen zoals security- of projectmanagement. Daarnaast zijn er diverse functiegerichte opleidingen, zoals Systeembeheerder en Helpdesk medewerker, waarin op basis van de functieprofielen en competenties opleidingstrajecten zijn samengesteld. Deze trajecten worden CareerTracks genoemd.Als laatste zijn er Academy Tracks; een complete ICT-opleiding op HBO-niveau in de volgende richtingen: Service Management, Information Management en System Developer.Bij Van Haren Publishing wordt een serie (leer)boeken ontwikkeld die ieder de totale examenstof dekken voor één I-Tracks module. Daarnaast zijn andere uitgaven van Van Haren Publishing aangemerkt als (kern-)literatuur voor een I-Tracks module.","['K. Louwman', 'Willem Kromkamp']",http://books.google.com/books/content?id=GGNeAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
2,1984,"Nieuwspraak, Big Brother, het vocabulaire uit 1984 is in onze taal opgenomen en een eigen leven gaan leiden. De roman van George Orwell uit 1949 over de strijd van Winston Smith, ambtenaar op het ministerie van Waarheid, tegen de alles doordringende Partij, en zijn gedoemde liefde voor Julia heeft niets van zijn literarie zeggingskracht verloren. In Orwells steeds weer herdrukte anti-utopie verkeert de wereld in de wurggreep van een systeem dat is gegrondvest op de verbreiding van angst, haat en wreedheid, en dat iedere vorm van persoonlijke vrijheid en indiviualiteit uitsluit. 1984 is onverminderd geldig als benauwend nauwkeurig blauwdruk van elk dictatoriaal regime.",['George Orwell'],http://books.google.com/books/content?id=gTx1AAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
3,Fahrenheit 451,,['Ray Bradbury'],http://books.google.com/books/content?id=yEuuoAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
4,Night,"Here is the wonderful new version of the classic poem every family should own. This edition of The Night Before Christmas lavishly illustrated by renowned artist Charles Santore, the critically-acclaimed illustrator of The Wizard of Oz, Snow White, The Little Mermaid, and others. This is a hardcover edition of the classic The Night Before Christmas, featuring a four-page gatefold and an embossed and foil-stamped cover. Since it was first published anonymously in 1823, The Night Before Christmas has enchanted children with the story of St. Nicholas climbing down the chimney and filling all the stockings before springing back to his sleigh. Many families read the poem every year, and now they have a beautiful hardcover edition to treasure. The cherished poem, faithfully reproduced here, is accompanied by Charles Santore’s stunning illustrations.",['Clement Moore'],http://books.google.com/books/content?id=LSSyDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
5,A Tree Grows in Brooklyn,A young girl from an impoverished family comes of age in Brooklyn at the turn of the twentieth century.,['Betty Smith'],http://books.google.com/books/content?id=Sn2IyeVuVK0C&printsec=frontcover&img=1&zoom=1&source=gbs_api
6,Mere Christianity,"In the classic Mere Christianity, C.S. Lewis, the most important writer of the 20th century, explores the common ground upon which all of those of Christian faith stand together. Bringing together Lewis’ legendary broadcast talks during World War Two from his three previous books The Case for Christianity, Christian Behavior, and Beyond Personality, Mere Christianity provides an unequaled opportunity for believers and nonbelievers alike to hear this powerful apologetic for the Christian faith.",['C. S. Lewis'],http://books.google.com/books/content?id=OF-YSMKCVwMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
7,Lord of the flies,"William Golding’s unforgettable classic of boyhood adventure and the savagery of humanity comes to Penguin Classics in a stunning Graphic Deluxe Edition with a new foreword by Lois Lowry As provocative today as when it was first published in 1954, Lord of the Flies continues to ignite passionate debate with its startling, brutal portrait of human nature. William Golding’s compelling story about a group of very ordinary boys marooned on a coral island has been labeled a parable, an allegory, a myth, a morality tale, a parody, a political treatise, and even a vision of the apocalypse. But above all, it has earned its place as one of the indisputable classics of the twentieth century for readers of any age. This Penguin Classics Graphic Deluxe Edition features an array of special features to supplement the novel, including a foreword by Lois Lowry, an introduction by Stephen King, an essay by E. M. Forster, an essay on teaching and reading the novel and suggestions for further exploration by scholar Jennifer Buehler, and an extended note by E. L. Epstein, the publisher of the first American paperback edition of Lord of the Flies. For more than seventy years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,700 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators.",['William Golding'],http://books.google.com/books/content?id=r6eoCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
8,Ulysses,"Beschrijving van achttien episoden van één dag uit het leven van een Joodse advertentiecolporteur in Dublin in het jaar 1904, waarbij schr. zich spiegelt aan de ""Odyssee"" van Homerus.","['James Augustine Aloysius Joyce', 'John Vandenbergh (pseud. van Jan Hendrik Willem Schlamilch.)']",
9,The Stranger,"The Stranger appears out of nowhere, perhaps in a bar, or a parking lot, or at the grocery store. His identity is unknown. His motives are unclear. His information is undeniable. Then he whispers a few words in your ear and disappears, leaving you picking up the pieces of your shattered world. Adam Price has a lot to lose: a comfortable marriage to a beautiful woman, two wonderful sons, and all the trappings of the American Dream: a big house, a good job, a seemingly perfect life. Then he runs into the Stranger. When he learns a devastating secret about his wife, Corrine, he confronts her, and the mirage of perfection disappears as if it never existed at all. Soon Adam finds himself tangled in something far darker than even Corrine's deception, and realizes that if he doesn't make exactly the right moves, the conspiracy he's stumbled into will not only ruin lives - it will end them...",['Harlan Coben'],http://books.google.com/books/content?id=8l0WswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
10,Jane Eyre,,['Charlotte Brontë'],
11,"ERAGON: INHERITANCE, BOOK ONE.","One boy . . . One dragon . . . A world of adventure. When Eragon finds a polished stone in the forest, he thinks it is the lucky discovery of a poor farm boy; perhaps it will buy his family meat for the winter. But when the stone brings a dragon hatchling, Eragon soon realizes he has stumbled upon a legacy nearly as old as the Empire itself. Overnight his simple life is shattered and he is thrust into a perilous new world of destiny, magic and power. With only an ancient sword and the advice of an old storyteller for guidance, Eragon and the fledgling dragon must navigate the dangerous terrain and dark enemies of an Empire ruled by a king whose evil knows no bounds. Can Eragon take up the mantle of the legendary Dragon Riders? The fate of the Empire may rest in his hands...",['Christopher Paolini'],http://books.google.com/books/content?id=Hb-yqZYzsiIC&printsec=frontcover&img=1&zoom=1&source=gbs_api
12,"The Hobbitt, or there and back again; illustrated by the author.","Bilbo Baggins, a respectable, well-to-do hobbit, lives comfortably in his hobbit-hole until the day the wandering wizard Gandalf chooses him to take part in an adventure from which he may never return.",['J. R. R. Tolkien'],http://books.google.com/books/content?id=Wbm1mQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
13,Little Women,"Op eigen wieken is het vervolg op Louisa May Alcotts meesterwerk Little Women, in het Nederlands uitgegeven als Onder moeders vleugels. In dat boek volgen we de zussen Alcott, die losjes zijn gebaseerd op de schrijfster zelf en haar drie zussen. In Op eigen wieken zijn de jonge zussen uit het eerste deel opgegroeid. De kwesties waar ze mee worstelen hebben nu een ander karakter dan in hun kindertijd, en elk op hun eigen manier gaan de zussen om met het vinden van werk, een partner en het krijgen van kinderen. Na Op eigen wieken volgen nog twee delen over de levens van de familie Alcott. Het verhaal is vele malen verfilmd en op de planken gebracht. Louisa May Alcott (1832-1888) schreef ook voor volwassenen, maar had vooral veel succes als schrijfster van kinderboeken. Haar bekendste werk is Little Women, een autobiografische roman die nog twee vervolgboeken kreeg, en talloze malen bewerkt is tot toneelstukken en films. Alcott was ook politiek zeer actief en maakte zich onder andere sterk voor vrouwenrechten en afschaffing van de slavernij.",['Louisa May Alcott'],http://books.google.com/books/content?id=lZOADwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
14,Great Expectations,"Penguin Classics e-books give you the best possible editions of Charles Dickens's novels, including all the original illustrations, useful and informative introductions, the definitive, accurate text as it was meant to be published, a chronology of Dickens's life and notes that fill in the background to the book. This Penguin Classics edition of Great Expectations also includes Dickens's alternative ending to the novel. A terrifying encounter with an escaped convict in a graveyard on the wild Kent marshes; a summons to meet the bitter, decaying Miss Havisham and her beautiful, cold-hearted ward Estella; the sudden generosity of a mysterious benefactor - these form a series of events that change the orphaned Pip's life forever, and he eagerly abandons his humble origins to begin a new life as a gentleman. Dickens's haunting late novel depicts Pip's education and development through adversity as he discovers thetrue nature of his 'great expectations'.",['Charles Dickens'],http://books.google.com/books/content?id=CV2ZQtY3G7kC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
15,Man's Search for Meaning,"A prominent Viennese psychiatrist before the war, Viktor Frankl was uniquely able to observe the way that he and other inmates coped with the experience of being in Auschwitz. He noticed that it was the men who comforted others and who gave away their last piece of bread who survived the longest - and who offered proof that everything can be taken away from us except the ability to choose our attitude in any given set of circumstances. The sort of person the prisoner became was the result of an inner decision and not of camp influences alone. Only those who allowed their inner hold on their moral and spiritual selves to subside eventually fell victim to the camp's degenerating influence - while those who made a victory of those experiences turned them into an inner triumph. Frankl came to believe that man's deepest desire is to search for meaning and purpose. This outstanding work offers us all a way to transcend suffering and find significance in the art of living.",['Viktor E Frankl'],http://books.google.com/books/content?id=SEsIPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
16,The Two Towers,The second volume in The Lord of the Rings; This title is also available as a film.,['John Ronald Reuel Tolkien'],http://books.google.com/books/content?id=ebyPyQWmUA8C&printsec=frontcover&img=1&zoom=1&source=gbs_api
17,East of Eden,"This sprawling and often brutal novel, set in the rich farmlands of California's Salinas Valley, follows the intertwined destinies of two families--the Trasks and the Hamiltons--whose generations helplessly reenact the fall of Adam and Eve and the poisonous rivalry of Cain and Abel.",['John Steinbeck'],http://books.google.com/books/content?id=XYEaAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
18,The Princess Bride,"In a twenty-fifth anniversary, behind-the-scenes account of the making of the cult classic film, the lead actor shares never-before-told stories and exclusive photographs as well as interviews with fellow actors and producers of the film.","['Cary Elwes', 'Joe Layden']",http://books.google.com/books/content?id=O3MmDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
19,Brave New World,"Brave New World predicts - with eerie clarity - a terrifying vision of the future. Read the dystopian classic that inspired the Sky TV series. EVERYONE BELONGS TO EVERYONE ELSE Welcome to New London. Everybody is happy here. Our perfect society achieved peace and stability through the prohibition of monogamy, privacy, money, family and history itself. Now everyone belongs. You can be happy too. All you need to do is take your Soma pills. Discover the brave new world of Aldous Huxley's classic novel, written in 1932, which prophesied a society which expects maximum pleasure and accepts complete surveillance - no matter what the cost. 'A masterpiece of speculation... As vibrant, fresh, and somehow shocking as it was when I first read it' Margaret Atwood, bestselling author of The Handmaid's Tale 'A grave warning... Provoking, stimulating, shocking and dazzling' Observer **One of the BBC's 100 Novels That Shaped Our World**",['Aldous Huxley'],http://books.google.com/books/content?id=kKh5Dyqxx-QC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
20,Catch 22,Presents the contemporary classic depicting the struggles of a U.S. airman attempting to survive the lunacy and depravity of a World War II base,['Joseph Heller'],http://books.google.com/books/content?id=Xfze51E7TEoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
21,The Giver,"Given his lifetime assignment at the Ceremony of Twelve, Jonas becomes the receiver of memories shared by only one other in his community and discovers the terrible truth about the society in which he lives.",['Lois Lowry'],http://books.google.com/books/content?id=Io57oAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
22,The Old Man and the Sea,,['Ernest Hemingway'],http://books.google.com/books/content?id=K1cIZmFe7KoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
23,The Fountainhead,"Her first major literary success, Ayn Rand's The Fountainhead is an exalted view of her Objectivist philosophy, portraying a visionary artist struggling against the dull, conformist dogma of his peers; a book of ambition, power, gold and love, published in Penguin Modern Classics. Architect Howard Roark is as unyielding as the granite he blasts to build with. Defying the conventions of the world around him, he embraces a battle over two decades against a double-dealing crew of rivals who will stop at nothing to bring him down. These include, perhaps most troublesome of all, the ambitious Dominique Francon, who may just prove to be Roarke's equal. This epic story of money, power and a man's struggle to succeed on his own terms is a paean to individualism and humanity's creative potential. First published in 1943, The Fountainhead introduced millions to Rand's philosophy of Objectivism: an uncompromising defence of self-interest as the engine of progress, and a jubilant celebration of man's creative potential. Ayn Rand (1905-1982), born Alisa Rosenbaum in St. Petersburg, Russia, emigrated to America with her family in January 1926, never to return to her native land. Her novel The Fountainhead was published in 1943 and eventually became a bestseller. Still occasionally working as a screenwriter, Rand moved to New York City in 1951 and published Atlas Shrugged in 1957. Her novels espoused what came to be called Objectivism, a philosophy that champions capitalism and the pre-eminence of the individual. If you enjoued The Fountainhead, you might like Rand's Atlas Shrugged, also available in Penguin Modern Classics. 'In The Fountainhead power, greed, life's grandeur flow hot and red in thrilling descriptions'London Review of Books 'Ayn Rand is a writer of great power... she writes brilliantly, beautifully, bitterly' The New York Times",['Ayn Rand'],http://books.google.com/books/content?id=qArDQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
24,The Picture of Dorian Gray,The Picture of Dorian Gray by Oscar Wilde,['Óscar Wilde'],http://books.google.com/books/content?id=s3xejwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
25,The Bear and the Dragon,"Don't Miss the Original Series Tom Clancy's Jack Ryan Starring John Krasinski! President Jack Ryan faces a world crisis unlike any he has ever known in Tom Clancy's extraordinary #1 New York Times bestseller. A high-level assassination attempt in Russia has the newly elected Ryan sending his most trusted eyes and ears—including antiterrorism specialist John Clark—to Moscow, for he fears the worst is yet to come. And he’s right. The attempt has left the already unstable Russia vulnerable to ambitious forces in China eager to fulfill their destiny—and change the face of the world as we know it...",['Tom Clancy'],http://books.google.com/books/content?id=B0oJPv_XEjIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
26,The Notebook,"This step-by-step, highly visual text provides you with a comprehensive introduction to managing and maintaining computer hardware. Written by best-selling author and educator Jean Andrews, A+ GUIDE TO HARDWARE, Sixth Edition closely integrates the CompTIA A+ Exam objectives to prepare you for the hardware portions of the 220-801 and 220-802 certification exams. The new Sixth Edition also features extensive updates to reflect current technology, techniques, and industry standards in the dynamic, fast-paced field of PC repair. Each chapter covers both core concepts and advanced topics, organizing material to facilitate practical application and encourage you to learn by doing. Supported by a wide range of supplemental resources to enhance learning—including innovative tools, interactive exercises and activities, and online study guides—this proven text offers an ideal way to prepare you for success as a professional PC repair technician. Important Notice: Media content referenced within the product description or the product text may not be available in the ebook version.",['Jean Andrews'],http://books.google.com/books/content?id=bUILAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
27,The Great Gatsby,"In The Great Gatsby F. Scott Fitzgerald captures the flamboyance, the carelessness and the cruelty of the wealthy during America's Jazz Age. Part of the Macmillan Collector’s Library; a series of stunning, clothbound, pocket sized classics with gold foiled edges and ribbon markers. These beautiful books make perfect gifts or a treat for any book lover. This beautiful Macmillan Collector's Library edition features an afterword by David Stuart Davies. The Great Gatsby lives mysteriously in a luxurious Long Island mansion, playing lavish host to hundreds of people. And yet no one seems to know him or how he became so rich. He is rumoured to be everything from a German spy to a war hero. People clamour for invitations to his wild parties. But Jay Gatsby doesn't heed them. He cares for one person alone - Daisy Buchanan, the woman he has waited for all his life. Little does he know that his infatuation will lead to tragedy and end in murder.",['F. Scott Fitzgerald'],http://books.google.com/books/content?id=d_qpCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
28,The Hitchhiker's Guide to the Galaxy,"The off-beat and occasionally extraterrestrial journeys, notions, and acquaintances of galactic traveler Arthur Dent are illustrated with digitally generated graphic images and tricky visual puns",['Douglas Adams'],
29,Zen and the Art of Motorcycle Maintenance,"THE CLASSIC BOOK THAT HAS INSPIRED MILLIONS A penetrating examination of how we live and how to live better Few books transform a generation and then establish themselves as touchstones for the generations that follow. Zen and the Art of Motorcycle Maintenance is one such book. This modern epic of a man’s search for meaning became an instant bestseller on publication in 1974, acclaimed as one of the most exciting books in the history of American letters. It continues to inspire millions. A narration of a summer motorcycle trip undertaken by a father and his son, Zen and the Art of Motorcycle Maintenance becomes a personal and philosophical odyssey into fundamental questions on how to live. The narrator's relationship with his son leads to a powerful self-reckoning; the craft of motorcycle maintenance leads to an austerely beautiful process for reconciling science, religion, and humanism. Resonant with the confusions of existence, this classic is a touching and transcendent book of life. This new edition contains an interview with Pirsig and letters and documents detailing how this extraordinary book came to be.",['Robert M. Pirsig'],http://books.google.com/books/content?id=gx2ev_vwGKAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
30,Hatchet,"Celebrate the thirtieth anniversary of the Newbery Honor–winning survival novel Hatchet with a pocket-sized edition perfect for travelers to take along on their own adventures. This special anniversary edition includes a new introduction and commentary by author Gary Paulsen, pen-and-ink illustrations by Drew Willis, and a water resistant cover. Hatchet has also been nominated as one of America’s best-loved novels by PBS’s The Great American Read. Thirteen-year-old Brian Robeson, haunted by his secret knowledge of his mother’s infidelity, is traveling by single-engine plane to visit his father for the first time since the divorce. When the plane crashes, killing the pilot, the sole survivor is Brian. He is alone in the Canadian wilderness with nothing but his clothing, a tattered windbreaker, and the hatchet his mother had given him as a present. At first consumed by despair and self-pity, Brian slowly learns survival skills—how to make a shelter for himself, how to hunt and fish and forage for food, how to make a fire—and even finds the courage to start over from scratch when a tornado ravages his campsite. When Brian is finally rescued after fifty-four days in the wild, he emerges from his ordeal with new patience and maturity, and a greater understanding of himself and his parents.",['Gary Paulsen'],http://books.google.com/books/content?id=QdX94z_OoukC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
31,A Christmas Carol (Classic Fiction),,,
32,Pride & Prejudice (New Windmill),"In a timely update of Jane Austen's Pride and Prejudice, National Book Award finalist Ibi Zoboi skillfully balances cultural identity, class, and gentrification against the heady magic of first love in her vibrant reimagining of this beloved classic. A smart, funny, gorgeous retelling starring all characters of color. Zuri Benitez has pride. Brooklyn pride, family pride, and pride in her Afro-Latino roots. But pride might not be enough to save her rapidly gentrifying neighborhood from becoming unrecognizable. When the wealthy Darcy family moves in across the street, Zuri wants nothing to do with their two teenage sons, even as her older sister, Janae, starts to fall for the charming Ainsley. She especially can’t stand the judgmental and arrogant Darius. Yet as Zuri and Darius are forced to find common ground, their initial dislike shifts into an unexpected understanding. But with four wild sisters pulling her in different directions, cute boy Warren vying for her attention, and college applications hovering on the horizon, Zuri fights to find her place in Bushwick’s changing landscape, or lose it all. ""Zoboi skillfully depicts the vicissitudes of teenage relationships, and Zuri’s outsize pride and poetic sensibility make her a sympathetic teenager in a contemporary story about race, gentrification, and young love."" (Publishers Weekly, ""An Anti-Racist Children's and YA Reading List"")",['Ibi Zoboi'],http://books.google.com/books/content?id=ZV9DDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
33,Persuasion,,['Jane Austen'],http://books.google.com/books/content?id=3zsVAAAAYAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
34,Emma,"The culmination of Jane Austen's genius, a sparkling comedy of love and marriage--now in a stunning 200th-anniversary Penguin Classics Deluxe Edition Now a major motion picture starring Anya Taylor-Joy Beautiful, clever, rich--and single--Emma Woodhouse is perfectly content with her life and sees no need for either love or marriage. Nothing, however, delights her more than interfering in the romantic lives of others. But when she ignores the warnings of her good friend Mr. Knightley and attempts to arrange a suitable match for her protégée, Harriet Smith, her carefully laid plans soon unravel and have consequences that she never expected. With its imperfect but charming heroine and its witty and subtle exploration of relationships, Emma is often seen as Jane Austen's most flawless work. This Penguin Classics Deluxe Edition celebrates two hundred years of Austen's beloved novel. With a beautiful cover designed by illustrator Dadu Shin and comprehensive notes drawing specially from the Jane Austen Collection at Goucher College, this is an edition to be treasured by students and collectors alike. For more than sixty-five years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,500 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators.",['Jane Austen'],http://books.google.com/books/content?id=FevYCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
35,Pride and Prejudice,"In early nineteenth-century England, a spirited young woman copes with the suit of a snobbish gentleman, as well as the romantic entanglements of her four sisters.",['Jane Austen'],http://books.google.com/books/content?id=xVeMCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
36,The Hobbit,"Celebrating 75 years of one of the world's most treasured classics with an all new trade paperback edition. Repackaged with new cover art. 500,000 first printing.",['J. R. R. Tolkien'],http://books.google.com/books/content?id=LLSpngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
37,Alice's Adventures in Wonderland,"Alice in Wonderland (also known as Alice's Adventures in Wonderland), from 1865, is the peculiar and imaginative tale of a girl who falls down a rabbit-hole into a bizarre world of eccentric and unusual creatures. Lewis Carroll's prominent example of the genre of ""literary nonsense"" has endured in popularity with its clever way of playing with logic and a narrative structure that has influence generations of fiction writing.",['Lewis Carroll'],http://books.google.com/books/content?id=ZxwpakTv_MIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
