,Title,description,authors,image
63,Holes,"#1 NEW YORK TIMES BESTSELLER • NEWBERY MEDAL WINNER • NATIONAL BOOK AWARD WINNER Dig deep in this award-winning, modern classic that will remind readers that adventure is right around the corner--or just under your feet! Stanley Yelnats is under a curse. A curse that began with his no-good-dirty-rotten-pig-stealing-great-great-grandfather and has since followed generations of Yelnatses. Now Stanley has been unjustly sent to a boys’ detention center, Camp Green Lake, where the boys build character by spending all day, every day digging holes exactly five feet wide and five feet deep. There is no lake at Camp Green Lake. But there are an awful lot of holes. It doesn’t take long for Stanley to realize there’s more than character improvement going on at Camp Green Lake. The boys are digging holes because the warden is looking for something. But what could be buried under a dried-up lake? Stanley tries to dig up the truth in this inventive and darkly humorous tale of crime and punishment—and redemption. ""A smart jigsaw puzzle of a novel."" —New York Times *Includes a double bonus: an excerpt from Small Steps, the follow-up to Holes, as well as an excerpt from the New York Times bestseller Fuzzy Mud.",['Louis Sachar'],http://books.google.com/books/content?id=U_zINMa9cAAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
64,Of Mice and Men,,,
65,"The Hobbit; Or, There and Back Again",,,
66,"Wizard's First Rule (Sword of Truth, Book 1)",,,
67,"A Feast for Crows (A Song of Ice and Fire, Book Four)","The kingdom exists in a state of perilous equilibrium following the death of a monstrous king, a regent ruling in King's Landing, and few claimants to the Iron Throne, until new conspiracies and alliances begin to erupt.",['George R. R. Martin'],http://books.google.com/books/content?id=Ed6MDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
68,To kill a mockingbird,"Voted America's Best-Loved Novel in PBS's The Great American Read Harper Lee's Pulitzer Prize-winning masterwork of honor and injustice in the deep South—and the heroism of one man in the face of blind and violent hatred One of the most cherished stories of all time, To Kill a Mockingbird has been translated into more than forty languages, sold more than forty million copies worldwide, served as the basis for an enormously popular motion picture, and was voted one of the best novels of the twentieth century by librarians across the country. A gripping, heart-wrenching, and wholly remarkable tale of coming-of-age in a South poisoned by virulent prejudice, it views a world of great beauty and savage inequities through the eyes of a young girl, as her father—a crusading local lawyer—risks everything to defend a black man unjustly accused of a terrible crime.",['Harper Lee'],http://books.google.com/books/content?id=PGR2AwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
69,The Lord of the Rings (3 Volume Set),"A saga of dwarfs and elves, goblins and trolls in a far-off, long ago land.",['J. R. R. Tolkien'],http://books.google.com/books/content?id=hFfhrCWiLSMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
70,Harry Potter & the Prisoner of Azkaban,"Through classroom activities, wizard rock concerts, and organizations like the Harry Potter Alliance, Harry Potter fans are using creativity to positively impact the world. This collection of essays and interviews examines how playful fandom--from fanfiction to Muggle quidditch, cosplay, role-playing games, and even Harry Potter burlesque--not only reimagines the canon but also challenges consumerism, questions notions of identity, and fosters participatory culture. The contributors explore issues applicable to fan studies and performance studies at large, such as the role of performance, the nature of community, and questions of representation and ownership in the digital age. Presented in three parts, the essays discuss discrepancies between sanctioned versions of Harry Potter and fan creations, the reenactment and reinterpretation of the original narrative in fan performance, and collaborative and participatory performances that break down the boundaries between actors and audiences.",['Lisa S. Brenner'],http://books.google.com/books/content?id=LbnwCQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
71,NEW EARTH,"The 10th anniversary edition of A New Earth with a new preface by Eckhart Tolle. With his bestselling spiritual guide The Power of Now, Eckhart Tolle inspired millions of readers to discover the freedom and joy of a life lived “in the now.” In A New Earth, Tolle expands on these powerful ideas to show how transcending our ego-based state of consciousness is not only essential to personal happiness, but also the key to ending conflict and suffering throughout the world. Tolle describes how our attachment to the ego creates the dysfunction that leads to anger, jealousy, and unhappiness, and shows readers how to awaken to a new state of consciousness and follow the path to a truly fulfilling existence. Illuminating, enlightening, and uplifting, A New Earth is a profoundly spiritual manifesto for a better way of life—and for building a better world.",['Eckhart Tolle'],http://books.google.com/books/content?id=JScjn-NRFaUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
72,The richest man in Babylon,"This is the complete, original 1926 edition of a classic. (A condensed, simplified retelling is also available under the title The Richest Man in Babylon: Six Laws of Wealth, ISBN 1490348557.) ""As a young man, I came across George Samuel Clason's classic book The Richest Man in Babylon, which offered commonsense financial advice told through ancient parables. I recommend it to everyone."" --Tony Robbins, Money: Master the Game The ancient Babylonians were the first people to discover the universal laws of prosperity. In his classic bestseller, ""The Richest Man in Babylon,"" George S. Clason reveals their secrets for creating, growing, and preserving wealth. Through these entertaining tales of merchants, tradesmen, and herdsmen, you'll learn how to keep more out what you earn; get out of debt; put your money to work; attract good luck; choose wise investments; and safeguard a lasting fortune. Visit SuccessBooks.net for more of the greatest success guides ever written.",['George Clason'],http://books.google.com/books/content?id=wlQLrgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
73,Gone with the Wind,"'My dear, I don't give a damn.' Margaret Mitchell’s page-turning, sweeping American epic has been a classic for over eighty years. Beloved and thought by many to be the greatest of the American novels, Gone with the Wind is a story of love, hope and loss set against the tense historical background of the American Civil War. The lovers at the novel’s centre – the selfish, privileged Scarlett O’Hara and rakish Rhett Butler – are magnetic: pulling readers into the tangled narrative of a struggle to survive that cannot be forgotten. WINNER OF NATIONAL BOOK AWARD AND PULITZER PRIZE 'For sheer readability I can think of nothing it must give way before' The New Yorker 'What makes some people come through catastrophes and others, apparently just as able, strong, and brave, go under?’ Margaret Mitchell",['Margaret Mitchell'],http://books.google.com/books/content?id=01KdDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
74,The Autobiography of Benjamin Franklin,"The Autobiography of Benjamin Franklin, which Franklin himself called his Memoirs, is the unfinished record of his life written between 1771 and 1790. It has become one of the most well-known and influential autobiographies in history, and has been praised both as a historical document and a piece of literature in its own right. William Dean Howells declared that ""Franklin's is one of the greatest autobiographies in literature, and towers over other autobiographies as Franklin towered over other men.""",['Benjamin Franklin'],http://books.google.com/books/content?id=16actQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
75,"The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)","Presents a box set including the complete ""Lord of the Rings"" trilogy, as well as its prequel, ""The Hobbit.""",['J. R. R. Tolkien'],http://books.google.com/books/content?id=8geXpwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
76,Who Moved My Cheese? An-Amazing Way to Deal with Change in Your Work and in Your Life,"THE #1 INTERNATIONAL BESTSELLER WITH OVER 28 MILLION COPIES IN PRINT! A timeless business classic, Who Moved My Cheese? uses a simple parable to reveal profound truths about dealing with change so that you can enjoy less stress and more success in your work and in your life. It would be all so easy if you had a map to the Maze. If the same old routines worked. If they'd just stop moving ""The Cheese."" But things keep changing... Most people are fearful of change, both personal and professional, because they don't have any control over how or when it happens to them. Since change happens either to the individual or by the individual, Dr. Spencer Johnson, the coauthor of the multimillion bestseller The One Minute Manager, uses a deceptively simple story to show that when it comes to living in a rapidly changing world, what matters most is your attitude. Exploring a simple way to take the fear and anxiety out of managing the future, Who Moved My Cheese? can help you discover how to anticipate, acknowledge, and accept change in order to have a positive impact on your job, your relationships, and every aspect of your life.",['Spencer Johnson'],http://books.google.com/books/content?id=HXQDqU1zfe0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
77,Lord of the Flies,"William Golding’s unforgettable classic of boyhood adventure and the savagery of humanity comes to Penguin Classics in a stunning Graphic Deluxe Edition with a new foreword by Lois Lowry As provocative today as when it was first published in 1954, Lord of the Flies continues to ignite passionate debate with its startling, brutal portrait of human nature. William Golding’s compelling story about a group of very ordinary boys marooned on a coral island has been labeled a parable, an allegory, a myth, a morality tale, a parody, a political treatise, and even a vision of the apocalypse. But above all, it has earned its place as one of the indisputable classics of the twentieth century for readers of any age. This Penguin Classics Graphic Deluxe Edition features an array of special features to supplement the novel, including a foreword by Lois Lowry, an introduction by Stephen King, an essay by E. M. Forster, an essay on teaching and reading the novel and suggestions for further exploration by scholar Jennifer Buehler, and an extended note by E. L. Epstein, the publisher of the first American paperback edition of Lord of the Flies. For more than seventy years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,700 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators.",['William Golding'],http://books.google.com/books/content?id=r6eoCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
78,The Count of Monte Cristo,"The Count of Monte Cristo (French: Le Comte de Monte-Cristo) is an adventure novel by French author Alexandre Dumas completed in 1844. It is one of the author's most popular works, along with The Three Musketeers. Like many of his novels, it is expanded from plot outlines suggested by his collaborating ghostwriter Auguste Maquet.The story takes place in France, Italy, and islands in the Mediterranean during the historical events of 1815-1839: the era of the Bourbon Restoration through the reign of Louis-Philippe of France. It begins just before the Hundred Days period (when Napoleon returned to power after his exile). The historical setting is a fundamental element of the book, an adventure story primarily concerned with themes of hope, justice, vengeance, mercy, and forgiveness. It centres around a man who is wrongfully imprisoned, escapes from jail, acquires a fortune, and sets about getting revenge on those responsible for his imprisonment. However, his plans have devastating consequences for the innocent as well as the guilty. In addition, it is a story that involves romance, loyalty, betrayal, and selfishness, shown throughout the story as characters slowly reveal their true inner nature.The book is considered a literary classic today. According to Luc Sante, ""The Count of Monte Cristo has become a fixture of Western civilization's literature, as inescapable and immediately identifiable as Mickey Mouse, Noah's flood, and the story of Little Red Riding Hood.",['Alexandre Dumas'],http://books.google.com/books/content?id=RyEEAAAAQAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
79,Wuthering Heights (Signet classics),The passionate love of Catherine Earnshaw and Heathcliff mirrors the powerful moods of the Yorkshire Moors,['Emily Brontë'],http://books.google.com/books/content?id=es7stjCghFgC&printsec=frontcover&img=1&zoom=1&source=gbs_api
80,"Rich Dad, Poor Dad","Argues that a good education and a secure job are not guarantees for financial success, and describes six guidelines for making money work for you",['Sharon L. Lechter'],http://books.google.com/books/content?id=W0D2nQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
81,"The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)","This is a three-volume paperback boxed set of Tolkien's classic masterpiece, recently voted The Book of the Century.",['John Ronald Reuel Tolkien'],http://books.google.com/books/content?id=Te5YAQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
82,The Hobbit or There and Back Again,"Celebrating 75 years of one of the world's most treasured classics with an all new trade paperback edition. Repackaged with new cover art. 500,000 first printing.",['J. R. R. Tolkien'],http://books.google.com/books/content?id=LLSpngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
83,Bridget Jones's Diary,"Chronicles a year in the life of Bridget Jones, a single, thirtysomething woman on a perpetual quest for self-improvement, as she struggles to cope with relationships, weight control, and the other baffling complexities of modern life.",['Helen Fielding'],http://books.google.com/books/content?id=LtNSdRFFRbAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
84,Left Behind - A Novel Of The Earth's Last Days,"After millions of people around the world vanish in one moment, in what many claim to be the Rapture, Rayford Steele begins a search for the truth amidst global chaos.","['Tim F. LaHaye', 'Jerry B. Jenkins']",http://books.google.com/books/content?id=2OqoDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
85,Pride & Prejudice (Penguin Classics),"In a timely update of Jane Austen's Pride and Prejudice, National Book Award finalist Ibi Zoboi skillfully balances cultural identity, class, and gentrification against the heady magic of first love in her vibrant reimagining of this beloved classic. A smart, funny, gorgeous retelling starring all characters of color. Zuri Benitez has pride. Brooklyn pride, family pride, and pride in her Afro-Latino roots. But pride might not be enough to save her rapidly gentrifying neighborhood from becoming unrecognizable. When the wealthy Darcy family moves in across the street, Zuri wants nothing to do with their two teenage sons, even as her older sister, Janae, starts to fall for the charming Ainsley. She especially can’t stand the judgmental and arrogant Darius. Yet as Zuri and Darius are forced to find common ground, their initial dislike shifts into an unexpected understanding. But with four wild sisters pulling her in different directions, cute boy Warren vying for her attention, and college applications hovering on the horizon, Zuri fights to find her place in Bushwick’s changing landscape, or lose it all. ""Zoboi skillfully depicts the vicissitudes of teenage relationships, and Zuri’s outsize pride and poetic sensibility make her a sympathetic teenager in a contemporary story about race, gentrification, and young love."" (Publishers Weekly, ""An Anti-Racist Children's and YA Reading List"")",['Ibi Zoboi'],http://books.google.com/books/content?id=ZV9DDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
86,Stranger in a Strange Land,"The original uncut edition of STRANGER IN A STRANGE LAND by Hugo Award winner Robert A Heinlein - one of the most beloved, celebrated science-fiction novels of all time. Epic, ambitious and entertaining, STRANGER IN A STRANGE LAND caused controversy and uproar when it was first published and is still topical and challenging today. Twenty-five years ago, the first manned mission to Mars was lost, and all hands presumed dead. But someone survived... Born on the doomed spaceship and raised by the Martians who saved his life, Valentine Michael Smith has never seen a human being until the day a second expedition to Mars discovers him. Upon his return to Earth, a young nurse named Jill Boardman sneaks into Smith's hospital room and shares a glass of water with him, a simple act for her but a sacred ritual on Mars. Now, connected by an incredible bond, Smith, Jill and a writer named Jubal must fight to protect a right we all take for granted: the right to love.",['Robert A. Heinlein'],http://books.google.com/books/content?id=gnwETwF8Zb4C&printsec=frontcover&img=1&zoom=1&source=gbs_api
87,Harper Lee's To Kill a Mockingbird (Barron's Book Notes),"A guide to reading ""To Kill A Mockingbird"" with a critical and appreciative mind. Includes background on the author's life and times, sample tests, term paper suggestions, and a reading list.","['Joyce Milton', 'Harper Lee']",http://books.google.com/books/content?id=TVUKAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
88,The Lord of the Rings Trilogy: Three Volumes in Slipcase,,,
89,The Hobbit There and Back Again,"The adventures of the well-to-do hobbit, Bilbo Baggins, who lived happily in his comfortable home until a wandering wizard granted his wish.",['John Ronald Reuel Tolkien'],
90,A Fine Balance,"With a compassionate realism and narrative sweep that recall the work of Charles Dickens, this magnificent novel captures all the cruelty and corruption, dignity and heroism, of India. The time is 1975. The place is an unnamed city by the sea. The government has just declared a State of Emergency, in whose upheavals four strangers--a spirited widow, a young student uprooted from his idyllic hill station, and two tailors who have fled the caste violence of their native village--will be thrust together, forced to share one cramped apartment and an uncertain future. As the characters move from distrust to friendship and from friendship to love, A Fine Balance creates an enduring panorama of the human spirit in an inhuman state.",['Rohinton Mistry'],http://books.google.com/books/content?id=WcaFd95RABEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
91,The Catcher in the Rye [Audiobook] [Cd] [Unabridged] (Audio CD),"I’ll Get There. It Better Be Worth the Trip. is best known as the first teen novel to address homosexuality. Set in 1969, Donovan’s seminal tale centers on Davy Ross, a lonely thirteen-year-old who moves to Manhattan to live with his estranged mother. Then he meets a boy and experiences something that changes his life.",['John Donovan'],http://books.google.com/books/content?id=9EAGtaEav88C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
92,The Alchemist: A Fable about Following Your Dream,"The Alchemist by Paulo Coelho | Book Summary | (With Bonus) Get the kindle version for Free when you purchase the paperback version Today! Do you lack the motivation and drive to pursue your dreams? Does your dream seem out of your grasp? Paul Coelho had only one dream. It was to be a writer. After many twists and turns in life and at 39 years old, Paul decided that he would leave his moneymaking career as a songwriter and pursue the dream he was set out for. The Alchemist is a best-selling book that Paul have lived. The Alchemist is an inspiring fable, a metaphoric tale by Paul Coelho that reflects his own journey and soul. It teaches us to listen to our hearts, follow our dreams and go after what we set out to be. ""Don't give in to your fears. If you do, you won't be able to talk to your heart."" - Paul Coelho This book is not just about realizing your dreams and going for it. This book will take you on a journey of self-discovery, as you learn to acknowledge what your heart tells you and be drawn by what you really love. As Paul Coelho says, giving in to your fears will only block out the connection we have with our hearts. The Alchemist serves as a great reminder to reconnect with our hearts, search within ourselves for what we really want and rescue our abandoned dreams. Get ready, for you will not be the same again. P.S. P.S. If you truly want to learn more about finding your dreams and gaining directions in life, this book is perfect for you. The Time for Thinking is Over! Time for Action! Scroll Up Now and Click on the ""Buy now with 1-Click"" Button to Have this Book Delivered to Your Doorstep Right Away!!","['Billionaire Publishing', '30 Minutes Flip']",http://books.google.com/books/content?id=Q1FQMQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
93,To Kill a Mocking Bird,"Harper Lee's classic novel of a lawyer in the Deep South defending a black man charged with the rape of a white girl. One of the best-loved stories of all time, To Kill a Mockingbird has earned many distinctions since its original publication in 1960. It won the Pulitzer Prize, has been translated into more than forty languages, sold more than thirty million copies worldwide, and been made into an enormously popular movie. Most recently, librarians across the country gave the book the highest of honors by voting it the best novel of the twentieth century.",['Harper Lee'],http://books.google.com/books/content?id=0NEbHGREK7cC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
94,To Kill a Mockingbird,"Harper Lee's classic novel of a lawyer in the Deep South defending a black man charged with the rape of a white girl. One of the best-loved stories of all time, To Kill a Mockingbird has earned many distinctions since its original publication in 1960. It won the Pulitzer Prize, has been translated into more than forty languages, sold more than thirty million copies worldwide, and been made into an enormously popular movie. Most recently, librarians across the country gave the book the highest of honors by voting it the best novel of the twentieth century.",['Harper Lee'],http://books.google.com/books/content?id=0NEbHGREK7cC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
95,Blink: The Power of Thinking Without Thinking,"From the #1 bestselling author of The Bomber Mafia, the landmark book that has revolutionized the way we understand leadership and decision making. In his breakthrough bestseller The Tipping Point, Malcolm Gladwell redefined how we understand the world around us. Now, in Blink, he revolutionizes the way we understand the world within. Blink is a book about how we think without thinking, about choices that seem to be made in an instant--in the blink of an eye--that actually aren't as simple as they seem. Why are some people brilliant decision makers, while others are consistently inept? Why do some people follow their instincts and win, while others end up stumbling into error? How do our brains really work--in the office, in the classroom, in the kitchen, and in the bedroom? And why are the best decisions often those that are impossible to explain to others? In Blink we meet the psychologist who has learned to predict whether a marriage will last, based on a few minutes of observing a couple; the tennis coach who knows when a player will double-fault before the racket even makes contact with the ball; the antiquities experts who recognize a fake at a glance. Here, too, are great failures of ""blink"": the election of Warren Harding; ""New Coke""; and the shooting of Amadou Diallo by police. Blink reveals that great decision makers aren't those who process the most information or spend the most time deliberating, but those who have perfected the art of ""thin-slicing""--filtering the very few factors that matter from an overwhelming number of variables.",['Malcolm Gladwell'],http://books.google.com/books/content?id=VKGbb1hg8JAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
96,Path of Daggers (Wheel of Time 08),"The Wheel of Time is now an original series on Prime Video, starring Rosamund Pike as Moiraine! Since its debut in 1990, The Wheel of Time® by Robert Jordan has captivated millions of readers around the globe with its scope, originality, and compelling characters. The Wheel of Time turns and Ages come and go, leaving memories that become legend. Legend fades to myth, and even myth is long forgotten when the Age that gave it birth returns again. In the Third Age, an Age of Prophecy, the World and Time themselves hang in the balance. What was, what will be, and what is, may yet fall under the Shadow. The Seanchan invasion force is in possession of Ebou Dar. Nynaeve, Elayne, and Aviendha head for Caemlyn and Elayne's rightful throne, but on the way they discover an enemy much worse than the Seanchan. In Illian, Rand vows to throw the Seanchan back as he did once before. But signs of madness are appearing among the Asha'man. In Ghealdan, Perrin faces the intrigues of Whitecloaks, Seanchan invaders, the scattered Shaido Aiel, and the Prophet himself. Perrin's beloved wife, Faile, may pay with her life, and Perrin himself may have to destroy his soul to save her. Meanwhile the rebel Aes Sedai under their young Amyrlin, Egwene al'Vere, face an army that intends to keep them away from the White Tower. But Egwene is determined to unseat the usurper Elaida and reunite the Aes Sedai. She does not yet understand the price that others--and she herself--will pay. The Wheel of Time® New Spring: The Novel #1 The Eye of the World #2 The Great Hunt #3 The Dragon Reborn #4 The Shadow Rising #5 The Fires of Heaven #6 Lord of Chaos #7 A Crown of Swords #8 The Path of Daggers #9 Winter's Heart #10 Crossroads of Twilight #11 Knife of Dreams By Robert Jordan and Brandon Sanderson #12 The Gathering Storm #13 Towers of Midnight #14 A Memory of Light By Robert Jordan and Teresa Patterson The World of Robert Jordan's The Wheel of Time By Robert Jordan, Harriet McDougal, Alan Romanczuk, and Maria Simons The Wheel of Time Companion By Robert Jordan and Amy Romanczuk Patterns of the Wheel: Coloring Art Based on Robert Jordan's The Wheel of Time At the Publisher's request, this title is being sold without Digital Rights Management Software (DRM) applied.",['Robert Jordan'],http://books.google.com/books/content?id=Tv9kLyxuRygC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
97,The Lord of the Rings Trilogy 3 Volumes,"Frodo Baggins, bearer of the Ring of Power that would enable the evil Sauron to destroy all that is good in Middle-earth, takes on the task of carrying the Ring to Mount Doom to oversee its destruction. A new cover features artwork from the upcoming film adaptation of ""The Lord of the Rings: The Fellowship of the Ring, "" starring Elijah Wood, Sir Ian McKellen, Cate Blanchett, and Liv Tyler, scheduled for release in December. Copyright © Libri GmbH. All rights reserved.",['John Ronald Reuel Tolkien'],http://books.google.com/books/content?id=ILsWC2CLZLwC&printsec=frontcover&img=1&zoom=1&source=gbs_api
98,Unfit for Command: Swift Boat Veterans Speak Out Against John Kerry,"The must-read summary of John E. O’Neill and Jerome R. Corsi's book: “Unfit for Command: Swift Boat Veterans Speak Out Against John Kerry”. This complete summary of ""Unfit for Command"" by John E. O'Neill and Jerome R. Corsi outlines their reasons that John Kerry is unfit to be America's commander in chief and president. They particularly highlight the 'atrocities' he committed in relation to the Vietnam War and its veterans. Added-value of this summary: • Save time • Understand John Kerry's time as commander in chief • Expand your knowledge of American politics and history To learn more, read ""Unfit for Command"" and discover why many veterans believe that John Kerry is unfit for office.",['BusinessNews Publishing'],http://books.google.com/books/content?id=l8koc6ucAp0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
99,"Killing Floor (Jack Reacher, No. 1)",,,
