,Book_id,Title,Price,description,authors,image
28,1,Gods and Kings (Chronicles of the Kings #1),10.19,"Gods and Kings is the story of King Hezekiah, heir to the throne of King David. When his evil father plots to sacrifice him, Hezekiah's mother, Abijah, searches frantically for a way to save him. But only two men can help her, and neither of them seems trustworthy. In a time and place engulfed by violence, treachery, and infidelity to Yahweh, Abijah and her son must discover the one true Source of strength if they are to save themselves and their country. Book 1 of Chronicles of the Kings.",['Lynn Austin'],http://books.google.com/books/content?id=KIBjvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
66,2,Stitch 'N Bitch Crochet: The Happy Hooker,10.85,"The New York Times–bestselling author of Stitch ’n Bitch conquers crochet with forty original patterns in her sassy, sexy, signature style—fully illustrated. Stitch ’n Bitch Crochet is chock-full of instruction, inspiration, and to-die-for designs, from lacy, sexy summer tops to chic, cozy sweaters, chunky, funky hats, and colorfully crafty afghans. And, as Debbie Stoller demonstrates with her easy-to-follow instructions, it all starts with the simple act of wrapping a hook around a strand of yarn. Full of color photographs and instructional illustrations, Stitch ’n Bitch Crochet is the perfect primer on knitting’s sister craft—from tools and uses for the different gauges to all the cool yarns available. She also takes you through basic techniques and stitch patterns including the chain stitch, picot, flowers, filet crochet, changing yarns, and finishing. Then come forty fabulous projects for everyone from beginners to experienced crocheters: A pom-pom capelet, a retro clutch purse, an “Anarchy Irony Hat,” an “Orange You Glad Bag,” a “Doris Daymat,” a beach-ready bikini, animal iPod cozies, a kid’s sock monkey afghan, and so much more! These are definitely not your grandma’s doilies.",['Debbie Stoller'],http://books.google.com/books/content?id=J8sRUod_VTEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
96,3,Why Men Love Bitches: From Doormat to Dreamgirl - A Woman's Guide to Holding Her Own in a Relationship,10.85,Describes why men are attracted to strong women and offers advice on ways a woman can relate to men and gain a man's love and respect.,['Sherry Argov'],http://books.google.com/books/content?id=n2aZDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
41,4,Little Women,18.99,"Op eigen wieken is het vervolg op Louisa May Alcotts meesterwerk Little Women, in het Nederlands uitgegeven als Onder moeders vleugels. In dat boek volgen we de zussen Alcott, die losjes zijn gebaseerd op de schrijfster zelf en haar drie zussen. In Op eigen wieken zijn de jonge zussen uit het eerste deel opgegroeid. De kwesties waar ze mee worstelen hebben nu een ander karakter dan in hun kindertijd, en elk op hun eigen manier gaan de zussen om met het vinden van werk, een partner en het krijgen van kinderen. Na Op eigen wieken volgen nog twee delen over de levens van de familie Alcott. Het verhaal is vele malen verfilmd en op de planken gebracht. Louisa May Alcott (1832-1888) schreef ook voor volwassenen, maar had vooral veel succes als schrijfster van kinderboeken. Haar bekendste werk is Little Women, een autobiografische roman die nog twee vervolgboeken kreeg, en talloze malen bewerkt is tot toneelstukken en films. Alcott was ook politiek zeer actief en maakte zich onder andere sterk voor vrouwenrechten en afschaffing van de slavernij.",['Louisa May Alcott'],http://books.google.com/books/content?id=lZOADwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
30,5,Great Expectations,22.95,"Penguin Classics e-books give you the best possible editions of Charles Dickens's novels, including all the original illustrations, useful and informative introductions, the definitive, accurate text as it was meant to be published, a chronology of Dickens's life and notes that fill in the background to the book. This Penguin Classics edition of Great Expectations also includes Dickens's alternative ending to the novel. A terrifying encounter with an escaped convict in a graveyard on the wild Kent marshes; a summons to meet the bitter, decaying Miss Havisham and her beautiful, cold-hearted ward Estella; the sudden generosity of a mysterious benefactor - these form a series of events that change the orphaned Pip's life forever, and he eagerly abandons his humble origins to begin a new life as a gentleman. Dickens's haunting late novel depicts Pip's education and development through adversity as he discovers thetrue nature of his 'great expectations'.",['Charles Dickens'],http://books.google.com/books/content?id=CV2ZQtY3G7kC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
0,6,1491: New Revelations of the Americas Before Columbus,24.15,"Hoe de wereld zich ontwikkelde na de ontdekking van Amerika De reizen van Columbus vormden het begin van een bijzondere uitwisseling van flora en fauna tussen Eurazië en Noord- en Zuid-Amerika. Zo vonden onder meer tomaten, aardappelen, maïs, zilver en rubber hun weg naar Eurazië, en omgekeerd zijde, paarden, graan, koffie, appels - en slaven niet te vergeten - naar Noord- en Zuid-Amerika. Een minder welkome uitwisseling was uiteraard die van insecten, bacteriën en virussen. Charles Mann laat zien dat deze zogeheten Columbian Exchange heeft gezorgd voor de opkomst van Europa, de ondergang van het Chinese keizerrijk en de verstoring van de ecologie in Afrika. Met 1493 heeft bestsellerauteur Charles Mann de belangrijkste biologische gebeurtenis sinds het uitsterven van de dinosauriërs onder de aandacht van een groot publiek weten te brengen. Charles Mann is correspondent voor The Atlantic en Science, en schrijft onder meer voor Fortune, The NewYork Times en The Washington Post. Zijn boek 1491.De ontdekking van precolumbiaans Amerika was een groot internationaal succes. Manns werk is vele malen bekroond. 'Het is Mann gelukt een gecompliceerd verhaal helder te vertellen (...).' - The New York Times '1493 is een meeslepend boek, dat de vele economische, agrarische en biologische kruisbestuivingen beschrijft die plaatsvonden nadat Columbus toevallig Amerika had ontdekt.' - TheWall Street Journal '(...) een bijzonder onderhoudend en evenwichtig boek.' - New Scientist '(...) boordevol interessante inzichten, wetenswaardigheden en onvoorziene, adembenemende ellende.' - NRCHandelsblad '(...) een uitermate rijk boek.' - Trouw '(...) een helder en onderhoudend verhaal over de mens en zijn medeorganismen (...).' - De Standaard '(...) wérkelijk een fascinerende, nieuwe wereld.' - De Pers",['Charles C. Mann'],http://books.google.com/books/content?id=J2MeCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
57,7,Red Storm Rising (Turtleback School & Library Binding Edition),15.33,"For use in schools and libraries only. After rescuing Alpha and Beta's pups from drowning in Endless Lake, Storm is a hero to her Packmates. But danger still walks among them, and it won't be long before the traitor dog strikes again.",['Erin Hunter'],http://books.google.com/books/content?id=DQv9swEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
61,8,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",29.95,"Explores a range of modern cultural phenomenon, including Internet pornography, tribute bands, baseball rivalries, and reality television.",['Chuck Klosterman'],http://books.google.com/books/content?id=8bvFIHE0u4kC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
72,9,The Bread Lover's Bread Machine Cookbook: A Master Baker's 300 Favorite Recipes for Perfect-Every-Time Bread-From Every Kind of Machine,13.28,"The author, a ""master baker,"" reveals how she transcended her skepticism over bread machines and discusses the wide variety of techniques and breads available to home bakers. Simultaneous.",['Beth Hensperger'],http://books.google.com/books/content?id=Ew8rS8PCkpoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
13,10,Alice's Adventures in Wonderland and Through the Looking Glass (Classic Collection (Brilliance Audio)),18.54,"This classic story has been enjoyed by children for more than a hundred years and the sparkle has not been lost from generation to generation. The writing never gets old; illuminating the brilliance of Charles Lutwidge Dodgson writing as Lewis Carroll. Alice in Wonderland: The complete collection with Quiz and Study Guide (Illustrated Alice's Adventures in Wonderland, Illustrated Through the Looking Glass, plus Alice's Adventures Under Ground and The Hunting of the Snark) covers all the Alice Adventure books, including the original illustrations by Sir John Tenniel, one of the best illustrators of his time. This is the best Alice in Wonderland Adventures collection in the market. It is complete and well formatted for your reading pleasure. The books in this collection include: - Alice's Adventures in Wonderland Through the Looking Glass Alice's Adventures Under Ground The Hunting of the Snark We have also included a treasure throve of information for Alice in Wonderland Enthusiasts! From information on a guided tour of Oxford England, the home town of Lewis Carroll, to trivia questions with answers based on Alice's Adventures; and a lot more! Alice Enthusiast Quiz (Multiple choice) with answers Food Tourist Attractions TV and Movie Adaptations Literature and Publication Audio books Publisher's Note Study Guide Grab your copy now, and enjoy what kids and adults have enjoyed for more than a hundred years!",['Classic Good Books'],http://books.google.com/books/content?id=Kn1SoAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
82,11,"The Night Before Christmas, The (Wee Books for Wee Folk)",6.95,Presents the well-known poem about an important Christmas visitor in an illustrated version originally published in 1918,['Clement Clarke Moore'],http://books.google.com/books/content?id=9MsbDG0V1C8C&printsec=frontcover&img=1&zoom=1&source=gbs_api
78,12,"The Great Hunt (Turtleback School & Library Binding Edition) (The Wheel of Time, Book 2)",13.8,For use in schools and libraries only. Children set out looking for insects and they find all kinds.,['Bonnie Dobkin'],http://books.google.com/books/content?id=HnPkPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
45,13,Marijuana Horticulture: The Indoor/Outdoor Medical Grower's Bible,19.77,"Expanded and completely rewritten with information on grow rooms, greenhouses and outdoor growing, medicinal cannabis, security, lighting, fertilisers, hydroponics, Sea of Green, seeds, seedlings, vegetative growth, mother plants, cloning, flowering, harvesting and curing, diseases, pests and hash making. More than 1100 full colour photos and drawings illustrate every detail and numerous simple cultivation solutions make for easy appeal to novice growers. Readers will learn how to achieve the highest, most potent yields, even with limited space and budget.",['Jorge Cervantes'],http://books.google.com/books/content?id=fERzFsZhdxYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
42,14,Lord Of Chaos (Turtleback School & Library Binding Edition) (Wheel of Time (Pb)),20.85,"For use in schools and libraries only. Struggling to unite his nations for the battle that would release the Dark One into their world, Rand al'Thor is unaware of the White Tower leader's plans to silence his efforts.","['Robert Jordan', 'Tor Books']",http://books.google.com/books/content?id=mAunPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
84,15,The Pre-Foreclosure Property Investor's Kit: How to Make Money Buying Distressed Real Estate -- Before the Public Auction,4.99,"Pre-foreclosure real estate is one of the hottest investment opportunities on the market. The Pre-Foreclosure Property Investor?s Kit offers step-by-step instruction and no-nonsense advice on how to find great deals, estimate fair market value, negotiate with sellers, sell your property on your own, and win big in real estate. You?ll learn how to get the best deals on foreclosure properties before they go to auction and utilize simple ready-made worksheets, checklists, forms, and agreements that make getting started easy. Even people of modest means can get into pre-foreclosure investing—all it takes is a little hard work, persistence, and the tools you?ll find in this handy guide.",['Thomas Lucier'],http://books.google.com/books/content?id=W-YxXkPtBFkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
86,16,The Skeptical Environmentalist: Measuring the Real State of the World,2.99,"Challenges widely held beliefs regarding the current environmental situation, discussing why there is cause for optimism and the need to prioritize resources to address problems.",['Bjørn Lomborg'],http://books.google.com/books/content?id=JuLko8USApwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
27,17,For Women Only: What You Need to Know about the Inner Lives of Men,10.98,"What bestselling author Feldhahn's research reveals about the inner lives of men will open women's eyes to what the men in their lives--boyfriends, brothers, husbands, and sons--are ""really"" thinking and feeling.",['Shaunti Feldhahn'],http://books.google.com/books/content?id=V6OM13T5Pa0C&printsec=frontcover&img=1&zoom=1&source=gbs_api
87,18,The Tao of Pooh,13.57,"An expert in Chinese philosophy explains facets of Taoism using Milne's famous character and explores the world of Winnie-the-Pooh through Tao, characterizing Pooh as a simple bear who subscribes to the principles of successful living",['Benjamin Hoff'],http://books.google.com/books/content?id=kC4-B8Dg10MC&printsec=frontcover&img=1&zoom=1&source=gbs_api
51,19,Oscar Wilde: 'The Importance of Being Earnest' (Cambridge Literature),11.69,"The book has no illustrations or index. Purchasers are entitled to a free trial membership in the General Books Club where they can select from more than a million books without charge. Subjects: Drama / General; Drama / English, Irish, Scottish, Welsh; Fiction / Humorous; Literary Criticism / European / English, Irish, Scottish, Welsh;",['Oscar Wilde'],http://books.google.com/books/content?id=9i9EuAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
93,20,Under and Alone: The True Story of the Undercover Agent Who Infiltrated America's Most Violent Outlaw Motorcycle Gang,7.59,"In 1998, William Queen was a veteran law enforcement agent with a lifelong love of motorcycles and a lack of patience with paperwork. When a “confidential informant” made contact with his boss at the Bureau of Alcohol, Tobacco and Firearms, offering to take an agent inside the San Fernando chapter of the Mongols (the scourge of Southern California, and one of the most dangerous gangs in America), Queen jumped at the chance, not realizing that he was kicking-starting the most extensive undercover operation inside an outlaw motorcycle gang in the history of American law enforcement. Nor did Queen suspect that he would penetrate the gang so successfully that he would become a fully “patched-in” member, eventually rising through their ranks to the office of treasurer, where he had unprecedented access to evidence of their criminal activity. After Queen spent twenty-eight months as “Billy St. John,” the bearded, beer-swilling, Harley-riding gang-banger, the truth of his identity became blurry, even to himself. During his initial “prospecting” phase, Queen was at the mercy of crank-fueled criminal psychopaths who sought to have him test his mettle and prove his fealty by any means necessary, from selling (and doing) drugs, to arms trafficking, stealing motorcycles, driving getaway cars, and, in one shocking instance, stitching up the face of a Mongol “ol’ lady” after a particularly brutal beating at the hands of her boyfriend. Yet despite the constant criminality of the gang, for whom planning cop killings and gang rapes were business as usual, Queen also came to see the genuine camaraderie they shared. When his lengthy undercover work totally isolated Queen from family, his friends, and ATF colleagues, the Mongols felt like the only family he had left. “I had no doubt these guys genuinely loved Billy St. John and would have laid down their lives for him. But they wouldn’t hesitate to murder Billy Queen.” From Queen’s first sleight of hand with a line of methamphetamine in front of him and a knife at his throat, to the fearsome face-off with their decades-old enemy, the Hell’s Angels (a brawl that left three bikers dead), to the heartbreaking scene of a father ostracized at Parents’ Night because his deranged-outlaw appearance precluded any interaction with regular citizens, Under and Alone is a breathless, adrenaline-charged read that puts you on the street with some of the most dangerous men in America and with the law enforcement agents who risk everything to bring them in.",['William Queen'],http://books.google.com/books/content?id=zfqvVuqSm-gC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
3,21,"500 Low-Carb Recipes: 500 Recipes from Snacks to Dessert, That the Whole Family Will Love",11.53,"Low-fat or low-carb? A recent New York Times Magazine (July 7, 2002) cover story answered this question and said that Dr. Atkins was right all along, ""its not fat that makes us fat but carbohydrates."" Though the government has spent hundreds of millions of dollars in research trying to prove that fat is the cause of obesity, there has been a subtle shift in the scientific consensus over the past five years supporting what the low-carb diet doctors have been saying all along: if we eat less carbohydrates, we will lose weight and live longer. One of the toughest challenges of any diet is having enough variety and choices to keep the dieter from losing interest. The most common reason that people abandon their diet is boredom but 500 LOW CARB RECIPES: 500 Recipes, From Snacks to Dessert, That the Whole Family Will Love by Dana Carpender has more than enough recipes to keep even the most finicky dieter on track. With recipes for everything including hors dÆoeuvres, snacks, breads, muffins, side dishes, entrees, cookies, cakes and much more, this is an endless supply for creating meals for the whole family night after night. Whether everyone in the family is on a diet or not, these recipes are proven winners with adults and kids alike. Also included: Many one-dish meals for single people--main dish salads, skillet suppers that include meat and vegetables, and hearty soups that are a full meal in a bowl. Ideas for breaking out of old ways of looking at food with suggestions that save time and money and change what is considered a normal meal for breakfast, lunch and dinner. Information about where to find low-carbohydrate specialty products and descriptions of low-carb specialty foods found in grocery stores everywhere. An entire chapter that lists and describes low-carb substitute ingredients such as fats and oils, flour substitutes, liquids, seasonings and sweeteners. Dieters will be pleased to know that they can eat foods like guacamole, omelets, pizza, steak, ham and dessert without giving up great taste and still lose weight. There are enough recipes to create the perfect menu for any holiday of the year--including Thanksgiving. Each of the 500 recipes includes a carbohydrate count to help calculate the total carb intake of each menu. There are more recipes for main dishes and side dishes than most low-carb dieters will ever be able to eat--everything from down-home cooking to ethnic fare; from quick-and-easy weeknight meals to knock-their-socks off party food. 500 LOW CARB RECIPES is the last cookbook any dieter will ever need to buy and certain to be used until the binding is worn out!",['Dana Carpender'],http://books.google.com/books/content?id=YFJru1M8G-wC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
98,22,Year of Wonders (Turtleback School & Library Binding Edition),28.2,"""New Mexico's rich and varied history is easily accessible via detours down obscure backroads and overlooked off-ramps. By taking the road less traveled in any direction, visitors can experience ancient landmarks, cultural heritage sites and striking vistas. Stop at places along the old Route 66, sample the world s best chiles by the Rio Grande or soak in geothermal water flowing under Truth or Consequences. Ancient dwellings in remote canyons, the town where the first atomic bomb was secretly assembled and the grave of Billy the Kid all lie off the beaten path in the Land of Enchantment. Authors Arthur and David Pike map out these and many more worthwhile points of interest for the curious traveler.""--Back cover.",['Arthur Pike & David Pike'],http://books.google.com/books/content?id=_QFuDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
83,23,The Picture of Dorian Gray,26.0,The Picture of Dorian Gray by Oscar Wilde,['Óscar Wilde'],http://books.google.com/books/content?id=s3xejwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
20,24,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,10.2,"Recounts the story of how a notorious gang of MIT blackjack savants devised and received backing for a system for winning at the world's most sophisticated casinos, an endeavor that earned them more than three million dollars. Originally published as Bringing Down the House. Reprint. (A Columbia Pictures film, written by Peter Steinfeld & Allan Loeb, directed by Robert Luketic, releasing March 2008, starring Kevin Spacey, Kate Bosworth, Laurence Fishburne, Jim Sturgess, & others) (Current Affairs)",['Ben Mezrich'],http://books.google.com/books/content?id=hE8JK3JfKl0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
99,25,the Picture of Dorian Gray,12.99,"The Picture of Dorian Gray was first published as a serial in Lippencott’s Monthly Magazine, and the publishers thought it would so offend readers that they removed nearly 500 words without Wilde’s approval. Wilde soon expanded it and republished it as a novel, including a short preface justifying his art. Even though his contemporaries considered it so offensive that some argued for his prosecution, Dorian Gray today survives as a classic philosophical novel that explores themes of aestheticism and double lives. Couched in Wilde’s trademark cutting wit, Dorian Gray is still being adapted today, with Dorian and his moldering portrait remaining cultural touchstones. This book is part of the Standard Ebooks project, which produces free public domain ebooks.",['Oscar Wilde'],http://books.google.com/books/content?id=AB0ZEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
48,26,Naked Economics: Undressing the Dismal Science,15.74,Seeks to provide an engaging and comprehensive primer to economics that explains key concepts without technical jargon and using common-sense examples.,['Charles Wheelan'],http://books.google.com/books/content?id=rdjg1oEP5FQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
77,27,The Five Love Languages: The Secret to Love that Lasts,19.25,"Over 20 million copies sold! A perennial New York Times bestseller for over a decade! Falling in love is easy. Staying in love—that’s the challenge. How can you keep your relationship fresh and growing amid the demands, conflicts, and just plain boredom of everyday life? In the #1 New York Times international bestseller The 5 Love Languages, you’ll discover the secret that has transformed millions of relationships worldwide. Whether your relationship is flourishing or failing, Dr. Gary Chapman’s proven approach to showing and receiving love will help you experience deeper and richer levels of intimacy with your partner—starting today. The 5 Love Languages is as practical as it is insightful. Updated to reflect the complexities of relationships today, this new edition reveals intrinsic truths and applies relevant, actionable wisdom in ways that work. Includes the Couple's Personal Profile assessment so you can discover your love language and that of your loved one.",['Gary Chapman'],http://books.google.com/books/content?id=K1fRBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
38,28,Jane Eyre (New Windmill),14.02,"This series provides unabridged versions of pre-20th-century novels, complete with an introduction, glossary, extended writing questions and activities. Their sewn binding and hard laminated covers make them hardwearing for class use.",['Charlotte Brontë'],http://books.google.com/books/content?id=ZvY5PgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
2,29,"23 Minutes In Hell: One Man's Story About What He Saw, Heard, and Felt in that Place of Torment",10.39,"New York Times Best Seller and Over 1 million copies sold! Over 750 5-Star reviews Wiese’s visit to the devil’s lair lasted just twenty-three minutes, but he returned with vivid details etched in his memory, capturing the attention of national media, including the Christian Broadcasting Network, Daystar Television Network, Trinity Broadcasting Network, the Miracle Channel, Sid Roth’s It’s Supernatural!, Sean Hannity’s America, Charisma News, and many others. Bill Wiese experienced something so horrifying it continues to captivate the world. He saw the searing flames of hell, felt total isolation, smelled the putrid and rotting stench, heard deafening screams of agony, and experienced terrorizing demons. Finally the strong hand of God lifted him out of the pit. Now Wiese shares his insights on commonly asked questions such as: Is hell a literal burning place? Where is hell? Do you have a body in hell? Are there degrees of punishment in hell? Are there children in hell? Can demons torment people in hell? Can “good” people go to hell?",['Bill Wiese'],http://books.google.com/books/content?id=96kgHkeXOXEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
71,30,The Awakening,6.99,"The Awakening, originally titled A Solitary Soul, is a novel by Kate Chopin, first published in 1899. Set in New Orleans and on the Louisiana Gulf coast at the end of the 19th century, the plot centers on Edna Pontellier and her struggle between her increasingly unorthodox views on femininity and motherhood with the prevailing social attitudes of the turn-of-the-century American South.",['Kate Chopin'],http://books.google.com/books/content?id=L0jPDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
22,31,"Don't Make Me Think: A Common Sense Approach to Web Usability, 2nd Edition",20.86,"Offers observations and solutions to fundamental Web design problems, such as how to design pages for scanning, how to eliminate needless words, and how to streamline design for user navigation, while revealing why most Web design team arguments about usability are a waste of time.",['Steve Krug'],http://books.google.com/books/content?id=-PNSAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
53,32,Plainsong,10.2,"National Book Award Finalist A heartstrong story of family and romance, tribulation and tenacity, set on the High Plains east of Denver. In the small town of Holt, Colorado, a high school teacher is confronted with raising his two boys alone after their mother retreats first to the bedroom, then altogether. A teenage girl—her father long since disappeared, her mother unwilling to have her in the house—is pregnant, alone herself, with nowhere to go. And out in the country, two brothers, elderly bachelors, work the family homestead, the only world they've ever known. From these unsettled lives emerges a vision of life, and of the town and landscape that bind them together—their fates somehow overcoming the powerful circumstances of place and station, their confusion, curiosity, dignity and humor intact and resonant. As the milieu widens to embrace fully four generations, Kent Haruf displays an emotional and aesthetic authority to rival the past masters of a classic American tradition.",['Kent Haruf'],http://books.google.com/books/content?id=YRxPSGS5eq0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
46,33,"Morrigan's Cross (The Circle Trilogy, Book 1)",32.95,"As the powerful vampire Lilith prepares to quench her thirst for destruction by unleashing her fury in battle, a medieval sorcerer, one of the circle of six charged by the goddess Morrigan, must travel through time to stop her.",['Nora Roberts'],http://books.google.com/books/content?id=kZzZCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
8,34,A Lesson Before Dying (Library Edition Audio CDs) (Audio Theatre Collection),25.95,"NATIONAL BOOK CRITICS CIRCLE AWARD WINNER • A deep and compassionate novel about a young man who returns to 1940s Cajun country to visit a black youth on death row for a crime he didn't commit. Together they come to understand the heroism of resisting. A “majestic, moving novel ... an instant classic, a book that will be read, discussed and taught beyond the rest of our lives"" (Chicago Tribune), from the critically acclaimed author of A Gathering of Old Men and The Autobiography of Miss Jane Pittman.",['Ernest J. Gaines'],http://books.google.com/books/content?id=cV-gTPZVm8wC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
24,35,Elantris,20.0,"In 2005, Brandon Sanderson debuted with Elantris, an epic fantasy unlike any other then on the market. To celebrate its tenth anniversary, Tor is reissuing Elantris in a special edition, a fresh chance to introduce it to the myriad readers who have since become Sanderson fans. This new edition begins with a preface by author Dan Wells, the first person to read the completed novel, and a new afterword by Sanderson explaining how he came to write the book and its place in the Cosmere, the unified universe of all his Tor novels. Also included is an expanded version of the ""Ars Arcanum"" appendix, with more of the technical details of the book's magic that fans can never get enough of. Elantris was truly a milestone both for Sanderson and for the genre of epic fantasy. It deserves this special treatment, something Tor has done only once before, with Orson Scott Card's Ender's Game. Sanderson fans old and new will be excited to discover it.",['Brandon Sanderson'],http://books.google.com/books/content?id=73CcCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
1,36,1632 (The Assiti Shards),6.52,"When part of West Virginia is transported to 1632 East Germany during the Thirty Year's War, the new citizens repel marauding mercenaries, house German refugees, determine citizenship, and establish relationships and identities.",['Eric Flint'],http://books.google.com/books/content?id=5Djy3VCqI20C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
12,37,Alice's Adventures in Wonderland (Aladdin Classics),4.99,"When Alice's Adventures in Wonderland was first published in 186S, it set critics awry: here was a book for children written for the pure pleasure of reading. It has since become one of the most famous children's books ever, translated into many different languages, performed as a play, and made into a popular Disney animated film.",['Lewis Carroll'],http://books.google.com/books/content?id=YkV3Yeqg9bgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
16,38,Be Prepared: A Practical Handbook for New Dads,10.88,"An indispensable survival manual for men entering the trenches of fatherhood, Be Prepared is loaded with one-of-a-kind insights, MacGyver-esque tips and tricks, and no-nonsense advice for mastering the first year as a dad. Finally, a book that teaches men all the things they really need to know about fatherhood...including how to: -Change a baby at a packed sports stadium -Create a decoy drawer full of old wallets, remote controls, and cell phones to throw baby off the scent of your real gear -Stay awake (or at least upright) at work -Babyproof a hotel room in four minutes flat -Construct an emergency diaper out of a towel, a sock, and duct tape Packed with helpful diagrams and detailed instructions, and delivered with a wry sense of humor, Be Prepared is the ultimate guide for sleep-deprived, applesauce-covered fathers everywhere.","['Gary Greenberg', 'Jeannie Hayden']",http://books.google.com/books/content?id=2iumW6qoUn8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
