,Book_id,Title,Price,description,authors,image
88,39,The Thinking Woman's Guide to a Better Birth,11.56,"As an intelligent woman, you are probably used to learning as much as you can before making major decisions. But when it comes to one of the most important decisions of your life--how you will give birth—it is hard to gather accurate, unbiased information. Surprisingly, much of the research does not support common medical opinion and practice. Birth activist Henci Goer gives clear, concise information based on the latest medical studies. The Thinking Woman's Guide to a Better Birth helps you compare and contrast your various options and shows you how to avoid unnecessary procedures, drugs, restrictions, and tests. The book covers: Cesareans Breech babies Inducing labor Electronic Fetal Monitoring Rupturing Membranes Coping with slow labor Pain medication Epistiotomy Vaginal birth after a Ceasarean Doulas Deciding on a doctor or midwife Choosing where to have your baby and much more . . .",['Henci Goer'],http://books.google.com/books/content?id=7e5-npisacsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
90,40,Treasure Island,54.0,"Treasure Island, published in 1883, popularized the now familiar characters of pirates and brought them to rum-swilling life. When an old sailor named Billy Bones dies in the inn belonging to young Jim Hawkins’s parents, he leaves a greasy old map on which an “X” marks the spot where treasure is buried. Jim joins the crew of a ship in pursuit of Bones’s treasure, and on the seas meets up with Long John Silver, a peg-legged pirate who has infiltrated their ranks. Jim must survive mutinies and counter-mutinies, face hand-to-hand combat with drunken sailors, and outwit double-crossing thieves before the treasure can be his.",['Robert Louis Stevenson'],http://books.google.com/books/content?id=3dwNAAAAQAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
62,41,Shadow Rising (Turtleback School & Library Binding Edition) (Wheel of Time (Pb)),14.74,"Includes a conversation with the author, fan artwork, an excerpt from Six of crows, and the author's The demon in the wood, a Darkling prequel story.",['Leigh Bardugo'],http://books.google.com/books/content?id=9anzsgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
10,42,A Tale of Two Cities - Literary Touchstone Edition,5.99,"This Prestwick House Literary Touchstone Edition? includes a glossary and reader's notes to help the modern reader contend with Dickens's complex approach to the human condition.Set against the backdrop of the French Revolution, A Tale of Two Cities remains one of Western literature's most powerful stories of sacrificial love, redemption, and the devastation spread by obsessive justice. Having fled Paris for the relative safety and security of London, Dr. Manette, his daughter Lucie, and Charles Darnay are irresistibly lured into a whirlwind of events that threaten to shatter their lives'until a hopeless drunkard remembers the promise he once made to the only woman he ever loved. Dickens originally published A Tale of Two Cities in weekly installments, ensuring that his readers would return to read each new segment. The collected chapters have continued to excite and move readers for over a century.",['Charles Dickens'],http://books.google.com/books/content?id=s_poeXrlaykC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
7,43,"A Hunger Like No Other (Immortals After Dark, Book 1)",7.36,"Seeking revenge for years of torture from the vampire horde, Laclain MacRieve, leader of the Lykae Clan of werewolves, abducts the ethereal Emmaline, a young woman who is half Valkyrie and half vampire, and finds himself falling in love with his captive, unaware that only she holds the key to bringing peace to three rival clans. Original.",['Kresley Cole'],http://books.google.com/books/content?id=p6HlngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
97,44,Wuthering Heights,18.96,"Wuthering Heights is the name of Mr. HeathcliffÕs dwelling. ÔWutheringÕ being a significant provincial adjective, descriptive of the atmospheric tumult to which its station is exposed in stormy weather. Pure, bracing ventilation they must have up there at all times, indeed: one may guess the power of the north wind blowing over the edge, by the excessive slant of a few stunted firs at the end of the house; and by a range of gaunt thorns all stretching their limbs one way, as if craving alms of the sun. Happily, the architect had foresight to build it strong: the narrow windows are deeply set in the wall, and the corners defended with large jutting stones. Before passing the threshold, I paused to admire a quantity of grotesque carving lavished over the front, and especially about the principal door; above which, among a wilderness of crumbling griffins and shameless little boys, I detected the date Ô1500,Õ and the name ÔHareton Earnshaw.Õ I would have made a few comments, and requested a short history of the place from the surly owner; but his attitude at the door appeared to demand my speedy entrance, or complete departure, and I had no desire to aggravate his impatience previous to inspecting the penetralium. One stop brought us into the family sitting-room, without any introductory lobby or passage: they call it here Ôthe houseÕ pre-eminently. It includes kitchen and parlour, generally; but I believe at Wuthering Heights the kitchen is forced to retreat altogether into another quarter: at least I distinguished a chatter of tongues, and a clatter of culinary utensils, deep within; and I observed no signs of roasting, boiling, or baking, about the huge fireplace; nor any glitter of copper saucepans and tin cullenders on the walls. One end, indeed, reflected splendidly both light and heat from ranks of immense pewter dishes, interspersed with silver jugs and tankards, towering row after row, on a vast oak dresser, to the very roof. The latter had never been under-drawn: its entire anatomy lay bare to an inquiring eye, except where a frame of wood laden with oatcakes and clusters of legs of beef, mutton, and ham, concealed it. Above the chimney were sundry villainous old guns, and a couple of horse-pistols: and, by way of ornament, three gaudily-painted canisters disposed along its ledge. The floor was of smooth, white stone; the chairs, high-backed, primitive structures, painted green: one or two heavy black ones lurking in the shade. In an arch under the dresser reposed a huge, liver-coloured bitch pointer, surrounded by a swarm of squealing puppies; and other dogs haunted other recesses.",['Emily Bronte'],http://books.google.com/books/content?id=b3ctQ5L7zNoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
58,45,STOLEN LIVES,19.98,"The daughter of a former aide to the king of Morocco, who was executed after a failed assassination attempt on the ruler, describes how she, her five siblings, and her mother were imprisoned in a desert penal colony for twenty years.",['Malika Oufkir'],http://books.google.com/books/content?id=vPIc7n3j7pYC&printsec=frontcover&img=1&zoom=1&source=gbs_api
17,46,Birthright,112.25,"The earth and distant extraterrestrial worlds are reeling in the wake of war and ruin. A powerful insubordinate prince, personified as the",['Timothy Alberino'],http://books.google.com/books/content?id=vDMJzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
31,47,Hannibal,7.67,"#1 NEW YORK TIMES BESTSELLER • “Is it as good as Red Dragon and Silence of the Lambs? No . . . this one is better.”—Stephen King, The New York Times Book Review You remember Hannibal Lecter: gentleman, genius, cannibal. Seven years have passed since Dr. Lecter escaped from custody. And for seven years he’s been at large, free to savor the scents, the essences, of an unguarded world. But intruders have entered Dr. Lecter’s world, piercing his new identity, sensing the evil that surrounds him. For the multimillionaire Hannibal left maimed, for a corrupt Italian policeman, and for FBI agent Clarice Starling, who once stood before Lecter and who has never been the same, the final hunt for Hannibal Lecter has begun. All of them, in their separate ways, want to find Dr. Lecter. And all three will get their wish. But only one will live long enough to savor the reward. . . . Praise for Hannibal “Interested in getting the hell scared out of you? Buy this book on a Friday . . . lock all doors and windows. And by Monday , you might just be able to sleep without a night-light.”—Newsday “Strap yourself in for one heck of a ride. . . . It’ll scare your socks off.”—Denver Post “A stunner . . . writing in language as bright and precise as a surgeon’s scalpel, Harris has created a world as mysterious as Hannibal’s memory palace and as disturbing as a Goya painting. This is one book you don’t want to read alone at night.”—The Atlanta Journal-Constitution “Relentless . . . endlessly terrifying . . . 486 fast-paced pages, in which every respite is but a prelude to further furious action . . . Hannibal begins with a murderous paroxysm that leaves the reader breathless. . . . Hannibal speaks to the imagination, to the feelings, to the passions, to exalted senses and to debased ones. Harris’s voice will be heard for a while.”—Los Angeles Times “A pleasurable sense of dread.”—The Wall Street Journal “Enormously satisfying . . . a smashing good time, turning the pages for thrills, chills, horror and finally, a bracing, deliciously wicked slap in the face . . . perhaps the very best the thriller/horror genre is capable of producing.”—San Diego Union-Tribune",['Thomas Harris'],http://books.google.com/books/content?id=N8mOeVOPzasC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
95,48,Where the Sidewalk Ends: Poems and Drawings,10.32,A boy who turns into a TV set and a girl who eats a whale are only two of the characters in a collection of humorous poetry illustrated with the author's own drawings.,['Shel Silverstein'],http://books.google.com/books/content?id=9RUNAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
18,49,Blood Brother: 33 Reasons My Brother Scott Peterson Is Guilty,10.38,"Scott Peterson's sister describes her relationship with Scott and Laci, the police investigation following Laci's murder, and her growing suspicions regarding Scott's guilt.",['Anne Bird'],http://books.google.com/books/content?id=9XoGngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
32,50,"Harrington on Hold 'em Expert Strategy for No Limit Tournaments, Vol. 1: Strategic Play",19.77,"Provides poker strategies for every phase of tournament play, covering the early phase where the stakes are small to later tactics such as bluffing, flops, scare cards, playing shorthanded, loose games, and endgame play.","['Dan Harrington', 'Bill Robertie']",http://books.google.com/books/content?id=yQAza2ncVhEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
47,51,My Life in France,18.45,"NATIONAL BESTSELLER • Julia's story of her transformative years in France in her own words is ""captivating ... her marvelously distinctive voice is present on every page.” (San Francisco Chronicle). Although she would later singlehandedly create a new approach to American cuisine with her cookbook Mastering the Art of French Cooking and her television show The French Chef, Julia Child was not always a master chef. Indeed, when she first arrived in France in 1948 with her husband, Paul, who was to work for the USIS, she spoke no French and knew nothing about the country itself. But as she dove into French culture, buying food at local markets and taking classes at the Cordon Bleu, her life changed forever with her newfound passion for cooking and teaching. Julia’s unforgettable story—struggles with the head of the Cordon Bleu, rejections from publishers to whom she sent her now-famous cookbook, a wonderful, nearly fifty-year long marriage that took the Childs across the globe—unfolds with the spirit so key to Julia’s success as a chef and a writer, brilliantly capturing one of America’s most endearing personalities.","['Julia Child', ""Alex Prud'homme""]",http://books.google.com/books/content?id=7BUf0xhBN8EC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
65,52,Spook: Science Tackles the Afterlife,18.96,"Draws on the achievements of scientists, engineers, and mediums to consider the feasibility of life after death, from a reincarnation researcher's experimentation with out-of-body experiences to laboratory investigations into ghosts.",['Mary Roach'],http://books.google.com/books/content?id=9S2yrVKkzicC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
40,53,"Liberal Fascism: The Secret History of the American Left, From Mussolini to the Politics of Meaning",18.97,"Draws parallels between the fascism of the 1930s and the liberalism of the present, arguing that liberal politicians from Woodrow Wilson to Hillary Clinton have espoused policies and principles similar to those of Hitler's National Socialism.",['Jonah Goldberg'],http://books.google.com/books/content?id=71QP2lkN3LcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
60,54,Scar Tissue,10.98,"In this ""vivid and inspiring"" NYT bestseller (Newsweek), the Red Hot Chili Peppers' lead singer and songwriter shares a searingly honest account of life in the rock scene's fast lane -- from the darkness into the light. In 1983, four self-described ""knuckleheads"" burst out of the mosh-pitted mosaic of the neo-punk rock scene in L.A. with their own unique brand of cosmic hardcore mayhem funk. Over twenty years later, the Red Hot Chili Peppers, against all odds, have become one of the most successful bands in the world. Though the band has gone through many incarnations, Anthony Kiedis, the group's lyricist and dynamic lead singer, has been there for the whole roller-coaster ride. In Scar Tissue, Kiedis delivers a compelling life story from a man ""in love with everything"" -- the darkness, the death, the disease. Even his descent into drug addiction was a part of that journey, another element transformed into art. Whether he's honoring the influence of the beautiful, strong women who have been his muses or remembering the roaring crowds of Woodstock and the Dalai Lama's humble compound, Kiedis shares a compelling story about the price of success and excess. Scar Tissue is a story of dedication and debauchery, of intrigue and integrity, of recklessness and redemption -- a story that could only have come out of the world of rock.","['Anthony Kiedis', 'Larry Sloman']",http://books.google.com/books/content?id=VUSZAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
34,55,I Feel Bad About My Neck: And Other Thoughts on Being a Woman,14.93,"A collection of essays offers a humorous look at the ups and downs of being a woman of a certain age, discussing the tribulations of maintenance and trying to stop the clock, menopause, and empty nests.",['Nora Ephron'],http://books.google.com/books/content?id=rbbw0rPr3EoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
5,56,A Certain Slant of Light,7.47,"In the class of the high school English teacher she has been haunting, Helen feels them: for the first time in 130 years, human eyes are looking at her. They belong to a boy, a boy who has not seemed remarkable until now. And Helen—terrified, but intrigued—is drawn to him. The fact that he is in a body and she is not presents this unlikely couple with their first challenge. But as the lovers struggle to find a way to be together, they begin to discover the secrets of their former lives and of the young people they come to possess.",['Laura Whitcomb'],http://books.google.com/books/content?id=WYmeJ0jYJuMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
14,57,America Alone: The End of the World as We Know It,18.46,"It's the end of the world as we know it... Someday soon, you might wake up to the call to prayer from a muezzin. Europeans already are. And liberals will still tell you that ""diversity is our strength""--while Talibanic enforcers cruise Greenwich Village burning books and barber shops, the Supreme Court decides sharia law doesn't violate the ""separation of church and state,"" and the Hollywood Left decides to give up on gay rights in favor of the much safer charms of polygamy. If you think this can't happen, you haven't been paying attention, as the hilarious, provocative, and brilliant Mark Steyn--the most popular conservative columnist in the English-speaking world--shows to devastating effect. The future, as Steyn shows, belongs to the fecund and the confident. And the Islamists are both, while the West is looking ever more like the ruins of a civilization. But America can survive, prosper, and defend its freedom only if it continues to believe in itself, in the sturdier virtues of self-reliance (not government), in the centrality of family, and in the conviction that our country really is the world's last best hope. Mark Steyn's America Alone is laugh-out-loud funny--but it will also change the way you look at the world.",['Mark Steyn'],http://books.google.com/books/content?id=fag2c5iEIHwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
50,58,Nights In Rodanthe (Turtleback School & Library Binding Edition),19.57,"FROM THE #1 BESTSELLING AUTHOR NICHOLAS SPARKS Adrienne Willis is 45 and has been divorced for three years, abandoned by her husband for a younger woman. The trials of raising her teenage children and caring for her sick father have worn her down, but at the request of a friend and in hopes of respite, she's gone to the coastal village of Rodanthe in North Carolina to tend the local inn for the weekend. With a major storm brewing, the time away doesn't look promising...until a guest named Paul Flanner arrives. At 54, Paul is a successful surgeon, but in the previous six months his life has unraveled into something he doesn't recognize. Estranged from his son and recently divorced, he's sold his practice and his home and has journeyed to this isolated town in hopes of closing a painful chapter in his past. Adrienne and Paul come together as the storm brews over Rodanthe, but what begins between them over the weekend will resonate throughout the rest of their lives, intertwining past and future, love and loss.",['Nicholas Sparks'],http://books.google.com/books/content?id=J7346dJEV40C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
56,59,REAL Ultimate Power: The Official Ninja Book,9.95,"Dear Stupid Idiots, A lot of you have been saying that I don't know anything about REAL ninjas. But that's a bunch of bull crap! You dummies don't know anything. And maybe YOU should get a life. I bet a lot of you have never even seen a girl naked! You idiots believe that ninjas had some ""code of honor."" Yeah right! If by ""code of honor,"" you mean ""code to flip out and go nuts for absolutely no reason at all even if it means that people might think you are totally insane or sweet,"" then you are right. But if you mean a ""code to be nice and speak nicely while sharing and not cutting off heads,"" then you're the biggest idiot ever!!!!!! So if you have any brains, you will shut up and get a life. So go shut up, you stupid idiot. No thank you, Robert Hamburger",['Robert Hamburger'],http://books.google.com/books/content?id=j3bXCQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
4,60,A Breath of Snow and Ashes (Outlander),19.71,"Eagerly anticipated by her legions of fans, this sixth novel in Diana Gabaldon’s bestselling Outlander saga is a masterpiece of historical fiction from one of the most popular authors of our time. Since the initial publication of Outlander fifteen years ago, Diana Gabaldon’s New York Times bestselling saga has won the hearts of readers the world over — and sold more than twelve million books. Now, A Breath of Snow and Ashes continues the extraordinary story of 18th-century Scotsman Jamie Fraser and his 20th-century wife, Claire. The year is 1772, and on the eve of the American Revolution, the long fuse of rebellion has already been lit. Men lie dead in the streets of Boston, and in the backwoods of North Carolina, isolated cabins burn in the forest. With chaos brewing, the governor calls upon Jamie Fraser to unite the backcountry and safeguard the colony for King and Crown. But from his wife Jamie knows that three years hence the shot heard round the world will be fired, and the result will be independence — with those loyal to the King either dead or in exile. And there is also the matter of a tiny clipping from The Wilmington Gazette, dated 1776, which reports Jamie’s death, along with his kin. For once, he hopes, his time-traveling family may be wrong about the future.",['Diana Gabaldon'],http://books.google.com/books/content?id=N0Oh9YuuI9oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
64,61,Smashed: Story of a Drunken Girlhood,26.59,"Garnering a vast amount of attention from young people and parents, and from book buyers across the country, Smashed became a media sensation and a New York Times bestseller. Eye-opening and utterly gripping, Koren Zailckas’s story is that of thousands of girls like her who are not alcoholics—yet—but who routinely use booze as a shortcut to courage and a stand-in for good judgment. With one stiff sip of Southern Comfort at the age of fourteen, Zailckas is initiated into the world of drinking. From then on, she will drink faithfully, fanatically. In high school, her experimentation will lead to a stomach pumping. In college, her excess will give way to a pattern of self-poisoning that will grow more destructive each year. At age twenty-two, Zailckas will wake up in an unfamiliar apartment in New York City, elbow her friend who is passed out next to her, and ask, ""Where are we?"" Smashed is a sober look at how she got there and, after years of blackouts and smashups, what it took for her to realize she had to stop drinking. Smashed is an astonishing literary debut destined to become a classic.",['Koren Zailckas'],http://books.google.com/books/content?id=86uLDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
21,62,Created to Be His Help Meet: Discover How God Can Make Your Marriage Glorious,9.38,"Follow the author as she takes the wisdom and experience of her own marriage and confirms it with the wisdom of scripture and learn how to be the ""help meet"" that God created you to be. Original.",['Debi Pearl'],http://books.google.com/books/content?id=bZJTAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
44,63,Lucky Man: A Memoir,16.75,"A funny, highly personal, gorgeously written account of what it's like to be a 30-year-old man who is told he has an 80-year-old's disease. ""Life is great. Sometimes, though, you just have to put up with a little more crap."" --Michael J. Fox In September 1998, Michael J. Fox stunned the world by announcing he had been diagnosed with Parkinson's disease--a degenerative neurological condition. In fact, he had been secretly fighting it for seven years. The worldwide response was staggering. Fortunately, he had accepted the diagnosis and by the time the public started grieving for him, he had stopped grieving for himself. Now, with the same passion, humor, and energy that Fox has invested in his dozens of performances over the last 18 years, he tells the story of his life, his career, and his campaign to find a cure for Parkinson's. Combining his trademark ironic sensibility and keen sense of the absurd, he recounts his life--from his childhood in a small town in western Canada to his meteoric rise in film and television which made him a worldwide celebrity. Most importantly however, he writes of the last 10 years, during which--with the unswerving support of his wife, family, and friends--he has dealt with his illness. He talks about what Parkinson's has given him: the chance to appreciate a wonderful life and career, and the opportunity to help search for a cure and spread public awareness of the disease. He is a very lucky man, indeed. The Michael J. Fox Foundation Michael J. Fox is donating the profits from his book to the Michael J. Fox Foundation for Parkinson's Research, which is dedicated to fast-forwarding the cure for Parkinson's disease. The Foundation will move aggressively to identify the most promising research and raise the funds to assure that a cure is found for the millions of people living with this disorder. The Foundation's web site, MichaelJFox.org, carries the latest pertinent information about Parkinson's disease, including: A detailed description of Parkinson's disease How you can help find the cure Public Services Announcements that are aired on network and cable television stations across the country to increase awareness Upcoming related Parkinson's disease events and meetings Updates on recent research and developments",['Michael J. Fox'],http://books.google.com/books/content?id=FYmZAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
85,64,"The Scarlet Letter (Lake Illustrated Classics, Collection 2)",18.0,"Passionate Eustacia Vye detests her life amid the dreary environs of Egdon Heath and spies her escape when Clym Yeobright returns from Paris. Hardy's timeless tale of a romantic misalliance embodies his view of character as fate and underscores the tragic nature of ordinary human lives. Shakespearian in its intricate plotting and deft irony, ""The Return of the Native"" ranks among the author's greatest works. Unabridged republication of the classic 1878 text.",['Thomas Hardy'],http://books.google.com/books/content?id=wk9_eZLscYEC&printsec=frontcover&img=1&zoom=1&source=gbs_api
26,65,Emma (CH) (Jane Austen Collection),35.5,"Jane Austen's complete novels, collected together in one uniquely comprehensive volume, now published with the complete set of Hugh Thomson's famous illustrations. Comprises the complete text of: ""Sense and Sensibility,"" ""Pride and Prejudice,"" ""Mansfield Park,"" ""Emma,"" ""Northanger Abbey,"" ""Persuasion,"" ""Lady Susan,"" and ""Love and Friendship."" This is the only single-volume edition of Jane Austen's novels to contain not only the wickedly humorous ""Lady Susan,"" but also the irrepressibly exuberant early work ""Love and Friendship."" This collection allows readers to explore the development of one of the English language's greatest writers, following her development from the farcical comedy of ""Love and Friendship"" and ""Northanger Abbey,"" via her most popular work, ""Pride and Prejudice,"" to the masterpiece ""Emma,"" and the considered romance of ""Persuasion."" A unique collection of the finest and most perceptive love stories ever written. Hugh Thomson first illustrated Jane Austen's works in the 1890's; his illustrations are prized for their wit and liveliness. The illustrations in this edition have been photographed directly from the original books, and digitally retouched for enhanced clarity. Copies of the original Hugh Thomson illustrated edition of Pride and Prejudice, from which these illustrations are taken, are highly prized by collectors, and valued at up to $10,000.",['Jane Austen'],http://books.google.com/books/content?id=YRk2swEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
74,66,The Complete Conversations with God,26.11,"An essential collection of Books 1, 2 and 3 in the Conversations with God series This powerful and engaging volume collects the first and bestselling three books in Neale Donald Walsch's beloved Conversations with God series, complete with a foreword by the author. Offering a fresh perspective for spiritual seekers, Walsch’s books have inspired millions of readers around the world, introducing a compassionate, accessible God and deceptively simple truths that have the power to change lives forever. Whether you consider yourself religious, spiritual, or simply open to life’s most profound questions, this uplifting volume will offer inspiration, solace, and a pathway toward truth and deeper understanding.",['Neale Donald Walsch'],http://books.google.com/books/content?id=OCQXfFShqj0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
80,67,The Killer Angels (Turtleback School & Library Binding Edition),13.8,"Portraits of Lee, Longstreet, and other Civil War leaders are interwoven with historical detail to provide a fictional recreation of the bloody battle at Gettysburg",['Michael Shaara'],http://books.google.com/books/content?id=wNE8PgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
68,68,Stranger In A Strange Land: Library Edition,108.0,"In 'Vreemdelingen in hun eigen land' verlaat de beroemde socioloog Arlie Hochschild Californië, haar progressief linkse, kosmopolitische enclave vol gelijkgestemden, en trekt vijf jaar op met haar rechtse landgenoten in Louisiana, een van de armste en meest conservatieve staten van Amerika. Daar leert ze mensen kennen die een heel ander leven leiden en er ideeën op nahouden die haaks staan op die van haar. Hochschild raakt bevriend met een automonteur, een aannemer, een telefoonreparateur, een handelsreiziger, een vrachtwagenchauffeur, een conciërge en een gospelzanger, en probeert te achterhalen waarom zij tegen hun eigen belangen in aanhangers zijn van politici als Donald Trump en op hem stemmen. Het blijkt dat de angst voor culturele achterstelling, economische achteruitgang en het gevoel verraden te zijn door de staat doorslaggevend zijn. Tijdens haar zoektocht vindt Hochschild antwoorden op een van de cruciale vragen van de hedendaagse westerse politiek: waarom verzetten mensen zich met hand en tand tegen 'progressieve' overheidsinterventies terwijl zij daar zelf het meest van kunnen profiteren? Een must read voor iedereen die de opkomst van het rechtspopulisme en de alt-right-beweging wil doorgronden.",['Arlie Russell Hochschild'],http://books.google.com/books/content?id=Zd8yDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
79,69,The Ice Man: Confessions of a Mafia Contract Killer,58.39,"Top Mafia hit man. Doting father. For 30 years, Richard 'the Ice Man' Kuklinski led a double life beyond anything ever seen on The Sopranos, becoming one of the most notorious professional assassins in American history while hosting neighbourhood barbecues in suburban New Jersey. Kuklinski was Sammy 'the Bull' Gravano's partner in the killing of Paul Castellano, John Gotti hired him to kill his neighbour and he was also intimately involved in the killing of Jimmy Hoffa. He conducted this sadistic business with cold-hearted intensity, never disappointing his customers. For an additional price, he would make his victims suffer. By his own estimate, he killed over 200 men, taking enormous pride in his cunning and the ferocity of his technique. The Ice Man is a blood-chilling insight into the mind of one of the world's most prolific contract killers.",['Philip Carlo'],http://books.google.com/books/content?id=L3Hs_42sQO4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
